"0","#Mesokurtic and not skewed"
"0","semTools::skew(HW4$CreditRating) #-3.195"
"1","skew (g1) "
"1","       se "
"1","        z "
"1","        p "
"1","
"
"1","   -0.391 "
"1","    0.122 "
"1","   -3.195 "
"1","    0.001 "
"1","
"
"0","semTools::kurtosis(HW4$CreditRating) #-3.225"
"1","Excess Kur (g2) "
"1","             se "
"1","              z "
"1","              p "
"1","
"
"1","         -0.790 "
"1","          0.245 "
"1","         -3.225 "
"1","          0.001 "
"1","
"
"0","#The analytical results also match the visualization based inference."
